file_path,label
../audios/train/fak//1d72b591-4123-4726-8ad0-43f9e38d909b.mp3,1
../audios/train/fak//3b6a6995-7d33-492e-96b5-1f2f27941a81.mp3,1
../audios/train/fak//775c7388-5a54-4f9c-90d9-9fd4a2775b64.mp3,1
../audios/train/fak//444a71fa-8dce-4a75-8c70-fd889a30bd3d.mp3,1
../audios/train/fak//316dffb1-3cf3-4859-a95a-191b90ca7f12.mp3,1
../audios/train/fak//890568b0-1b07-4984-ac51-4e8c9da5f721.mp3,1
../audios/train/rel/9a4af384-21fa-4cfd-a41a-4733facbd557.mp3,0
../audios/train/rel/bb543a71-5d6f-485b-9d84-c0c66a687110.mp3,0
../audios/train/rel/a69d5114-8715-47cf-bf39-044f19da00db.mp3,0
../audios/train/rel/650183bd-4e44-4531-83e4-681519370f41.mp3,0
../audios/train/fak//fab888f8-8fd7-454e-ac07-49bec2a790c2.mp3,1
../audios/train/rel/e82801ad-bc06-43fe-8f44-274f521e6653.mp3,0
../audios/train/fak//dd6edc2e-9a98-47cc-865b-78af85b343cd.mp3,1
../audios/train/fak//c93ef994-cbb6-4b97-8f04-789cfdc67d05.mp3,1
../audios/train/fak//c47e69f1-b567-467a-be36-7158950ab1b1.mp3,1
../audios/train/fak//2eddcdad-5bce-473f-8253-1f58e6016229.mp3,1
../audios/train/fak//6b7c3569-27b8-44ff-bac8-bc7f18431a96.mp3,1
../audios/train/rel/507fefe7-df53-4986-a24a-0d83c56df630.mp3,0
../audios/train/rel/52005209-415a-40d2-92b3-e155d5a34708.mp3,0
../audios/train/rel/42856568-be67-4041-899e-0fa07e10d90f.mp3,0
../audios/train/fak//faa1aa9f-8cd6-4ce1-9ef2-1a4b26a2b2f8.mp3,1
../audios/train/rel/1282d007-a59f-4b86-93bf-4f0adb5ebbcb.mp3,0
../audios/train/rel/13f9007c-f50e-4ca7-b03a-ffa8aa1d2531.mp3,0
../audios/train/fak//b4aa31c4-ec32-4961-a483-c53f3b25b74a.mp3,1
../audios/train/rel/9fbb9df5-0ca2-4f19-ad04-68a0e7bb6410.mp3,0
../audios/train/rel/395e21e0-648d-47d4-8542-89c0bc46f12b.mp3,0
../audios/train/rel/42457173-85fd-4b81-9786-33d4641b2574.mp3,0
../audios/train/fak//21768138-4d1a-426b-918c-0086216f40f9.mp3,1
../audios/train/fak//ac9892b2-bfba-4fb9-9466-e5f3ec55197e.mp3,1
../audios/train/fak//1102b595-ab3d-452f-a378-fd9249d5b7ea.mp3,1
../audios/train/fak//c6f827bf-8f65-466b-9980-ff837686226f.mp3,1
../audios/train/rel/f2e3ec01-497d-4621-86cb-1242c86f8ced.mp3,0
../audios/train/fak//7496f1ce-4353-4f8f-b269-400ce5ac8c07.mp3,1
../audios/train/fak//8d0c4e5f-ee01-422c-a2f6-2461d7524479.mp3,1
../audios/train/fak//b1d25af5-1bf7-48b1-a56d-ebcadcf67b7f.mp3,1
../audios/train/fak//439f8ae7-2d99-4f2d-b98c-a1979b566f56.mp3,1
../audios/train/fak//225ea1c1-9918-4669-9096-aced2d4e3502.mp3,1
../audios/train/fak//b81f067c-a8a4-4662-820e-f3f6f392be55.mp3,1
../audios/train/fak//643b6040-5659-4b0f-806a-e0c9370c87ef.mp3,1
../audios/train/fak//f870d129-26a9-47d0-9e82-ed58394a9910.mp3,1
../audios/train/rel/3a8f6b90-7aa3-4cff-931d-28e0e6d09f60.mp3,0
../audios/train/fak//44bcf2fe-ffb9-48cf-ab6c-49cff05e6a78.mp3,1
../audios/train/fak//147efbe9-9000-4d3d-94f5-3502e11259e2.mp3,1
../audios/train/fak//2e45a42e-9e2a-4a1d-b8bb-8499c369dff0.mp3,1
../audios/train/rel/4597f278-5b62-4454-b266-e3d47d7cb614.mp3,0
../audios/train/fak//aee69465-0a75-42f3-9a88-d5f7285d6f66.mp3,1
../audios/train/fak//0527aac8-afc2-4947-a86b-d8f3e16fdc2f.mp3,1
../audios/train/rel/2804860d-8582-4b73-be26-2827015baf9e.mp3,0
../audios/train/fak//40223ced-f5bc-4c93-a007-ef23e56e9958.mp3,1
../audios/train/fak//04e767cb-d121-44db-99b5-bbaadbbc86b2.mp3,1
../audios/train/fak//2de7c34d-7915-48e4-8fb6-fc3204c29598.mp3,1
../audios/train/rel/32512dd9-5a96-48fd-9e6c-89f57d58cac4.mp3,0
../audios/train/fak//84934912-6406-4b36-863e-f134acf2c8df.mp3,1
../audios/train/rel/a7ddb8e0-0cc7-4717-b169-33c46f593bbc.mp3,0
../audios/train/fak//648e8615-c244-4d02-85cc-4a88c2540019.mp3,1
../audios/train/rel/c73ca16b-79c6-4894-a640-1607406019fb.mp3,0
../audios/train/fak//3c7f5679-6d8d-4a94-a613-a16cc1c400fe.mp3,1
../audios/train/rel/b63b9029-fed4-4a6b-a716-c3ca934bd211.mp3,0
../audios/train/rel/450cc27a-04f0-419a-8c98-011209f7cab0.mp3,0
../audios/train/fak//26e21bcd-13ee-4d0b-9b16-aebc06cfd933.mp3,1
../audios/train/fak//0febe89b-2a10-49d6-8eb9-eab3ba73ef44.mp3,1
../audios/train/fak//c4f52e4a-0f27-4200-b1c6-b73a53692ba1.mp3,1
../audios/train/fak//aa506000-9d80-418c-8e20-8c4cdb952ca3.mp3,1
../audios/train/rel/3f239117-19ee-4469-af87-3efdf9c0db5e.mp3,0
../audios/train/fak//9c5962af-06e5-44cd-8a8b-76373363cd42.mp3,1
../audios/train/rel/756ead96-757a-48f4-92a7-0ac53e20eec3.mp3,0
../audios/train/fak//7fd14e3f-8310-4b98-ab91-a1d8316138b2.mp3,1
../audios/train/rel/0fbd39d6-b300-455d-806e-080176fb8975.mp3,0
../audios/train/fak//21a1d0e9-13f2-42d6-964a-1194cf61cdb1.mp3,1
../audios/train/rel/841eaa38-0b09-4305-98da-8988ea5c4c12.mp3,0
../audios/train/rel/f7aec083-2ef9-4841-b7c8-adfc7b186740.mp3,0
../audios/train/fak//7d1acf14-8709-4bfa-ae78-8ba0871aec7d.mp3,1
../audios/train/fak//627aca6e-a67b-4fe9-8461-e615c0696ff4.mp3,1
../audios/train/fak//a7870d1d-d9af-4354-9a23-c947975d14ce.mp3,1
../audios/train/rel/34b5b771-5409-4da6-83f4-557696a8c08f.mp3,0
../audios/train/fak//629d28d6-7c95-4aaf-8c52-96013f95fbc2.mp3,1
../audios/train/fak//dd5adcce-ea08-4099-a20e-b38fcf6c4eca.mp3,1
../audios/train/rel/688e7d2d-82f4-4533-a08d-e6534e605df1.mp3,0
../audios/train/fak//e3355c23-9bcf-4c14-9aea-eee78a1375a4.mp3,1
../audios/train/fak//7082d9c4-5519-4f20-ae89-0fe078bceebd.mp3,1
../audios/train/fak//641895b5-3e43-41b9-8a3e-5006b14da343.mp3,1
../audios/train/fak//7742549b-48d5-47a6-befe-b011f5f313db.mp3,1
../audios/train/fak//549efed9-9849-4ed7-8ad5-4cf300e9b23c.mp3,1
../audios/train/rel/2be4d351-114b-4fd2-be04-2e942ace5c5e.mp3,0
../audios/train/fak//918d655c-6a11-475a-adad-e675a14e13c5.mp3,1
../audios/train/fak//62d1b451-6ea4-467b-bd4b-7519407158e8.mp3,1
../audios/train/fak//778a5f4b-9b35-4651-96ec-6f6e3cf4cf06.mp3,1
../audios/train/rel/418602fa-2c19-4962-a19f-826be503a04b.mp3,0
../audios/train/fak//780ae4e7-133f-4a89-bad4-c8146b085c36.mp3,1
../audios/train/rel/f631de89-c3f5-4a9f-b002-cd9b5298272c.mp3,0
../audios/train/fak//2636704f-e329-4459-8775-1a5c38ad0e7c.mp3,1
../audios/train/fak//94b8c281-7d7d-483c-9d6e-4218f2f9af1c.mp3,1
../audios/train/fak//9666a0f7-4cc3-4230-a64d-6b7d4a4737e0.mp3,1
../audios/train/fak//eb3a294f-c4c6-4abd-a7b2-d3e3c5aeb7eb.mp3,1
../audios/train/fak//512c45da-abb9-480c-b435-ab50e60274a2.mp3,1
../audios/train/rel/6633d6e6-2c4b-4b66-b3c7-361536370b04.mp3,0
../audios/train/fak//56e9bf5c-bbaf-4950-aa4f-ce046fd7401b.mp3,1
../audios/train/fak//6abb9e70-6426-4b44-a4fc-a3d69c0a5905.mp3,1
../audios/train/fak//8e7f9a4d-fb50-4bd7-a0b5-cbf3e509af50.mp3,1
../audios/train/fak//03b02fc3-7136-491e-bcb3-445c99903fbc.mp3,1
../audios/train/fak//88bfe69f-3f9e-4b3f-a541-f493bec36e0b.mp3,1
../audios/train/fak//25e731d1-a0bc-4c91-849a-0675c9129ff4.mp3,1
../audios/train/fak//74427381-6e4a-47d4-83ff-41845e9cdc36.mp3,1
../audios/train/fak//6b4598e8-e095-406e-80e6-0bf7cd2ec9dc.mp3,1
../audios/train/fak//9b90b70c-afbc-4356-9369-c5d877241cb6.mp3,1
../audios/train/rel/5ddaf840-0772-4576-aea9-f83e16f005b6.mp3,0
../audios/train/fak//b821faf7-f366-4d34-8411-27dfea43bd54.mp3,1
../audios/train/fak//42aa6532-156f-4fdb-ae8c-e0b521dc4aef.mp3,1
../audios/train/fak//738ca3d8-424d-4718-b35e-3fd0f034a957.mp3,1
../audios/train/fak//a658b39a-0b6e-4a02-94dd-f3670eee031b.mp3,1
../audios/train/fak//b0a57da9-e7a4-4097-b631-bde67a35b5b2.mp3,1
../audios/train/fak//5376d547-adc1-4f28-af3a-b94af92f9366.mp3,1
../audios/train/fak//bf7eba2e-f4cb-4ad9-9949-2cc5bc457e28.mp3,1
../audios/train/fak//c0455f5f-0c01-44f7-a008-05415ee4d57e.mp3,1
../audios/train/fak//e467f962-6f39-4213-adfa-1642f80b1d7e.mp3,1
../audios/train/rel/ef2133ce-6ff4-4111-920f-08d4c767be6e.mp3,0
../audios/train/fak//5a546a0e-f446-4db6-99aa-bb3065d18c81.mp3,1
../audios/train/rel/ef9a3d13-5869-4d03-b7e6-040b394d9ca7.mp3,0
../audios/train/fak//5471774b-9ae9-441f-b772-1dec7b87d441.mp3,1
../audios/train/fak//7593c4aa-5658-466f-aaf5-437e112869f4.mp3,1
../audios/train/rel/779d319f-8920-413f-ab8a-4dcb57deefef.mp3,0
../audios/train/fak//6a682028-ee9a-4c7e-b3c2-59b9b8219d6a.mp3,1
../audios/train/fak//db1caaf4-2f5a-451c-81d7-076dc2add0d4.mp3,1
../audios/train/fak//69146f06-e2c9-4c3a-b79c-0c8ec51a94ed.mp3,1
../audios/train/fak//ad64350f-371a-482c-93f0-3d776c9042fb.mp3,1
../audios/train/rel/e02f78e8-b0ce-41bb-8038-be9c90f0f649.mp3,0
../audios/train/fak//8bcae32b-74c9-4dd2-9f22-0043a232611f.mp3,1
../audios/train/rel/2db8aa3b-91e0-48f9-b698-88d61ac54908.mp3,0
../audios/train/rel/66da7dce-c058-4d5d-a253-7f362008b243.mp3,0
../audios/train/fak//8252d4f3-b390-41ea-b208-7879b7c8b1f2.mp3,1
../audios/train/fak//3a2f6c8f-fb6d-4523-a637-e766cf5ea596.mp3,1
../audios/train/fak//d6e53269-1f8c-4dcc-9b20-37853b532df5.mp3,1
../audios/train/rel/3039e4d1-2398-4441-a696-77942b739f7f.mp3,0
../audios/train/rel/a87c9980-e338-470e-994f-fccd0e8da6e8.mp3,0
../audios/train/fak//19aae202-6b5e-470b-bdd1-951d112936a5.mp3,1
../audios/train/fak//016aa116-ac18-4892-abfb-25b6645b9eb9.mp3,1
../audios/train/fak//cde1e534-0765-4a29-b4af-ede2d016d4ac.mp3,1
../audios/train/fak//97e336f5-d6fd-4e60-b385-2a62906b6aa4.mp3,1
../audios/train/fak//8f690e46-5dcc-464b-845f-200715faa173.mp3,1
../audios/train/rel/fdf2454a-598c-422a-a665-8ab6d4b3b0fc.mp3,0
../audios/train/rel/76c28ebc-ead6-4152-bba9-ca522d336503.mp3,0
../audios/train/rel/b528e386-d829-4b48-a8fd-3ed23833ac5c.mp3,0
../audios/train/rel/71f4e133-fa44-42db-891c-f373c320f6b0.mp3,0
../audios/train/fak//f5890dcf-5ac9-4ace-ad96-aeab359ea102.mp3,1
../audios/train/fak//44138773-6519-49f1-bbe2-b29a0d1dbf4a.mp3,1
../audios/train/rel/97797c45-995a-4834-a0ef-02f5c021189a.mp3,0
../audios/train/fak//2734cafe-9b2c-4f6e-82b0-b301cbcd8ca1.mp3,1
../audios/train/rel/d6611f74-bc8f-4697-9a4f-87d04e9a1985.mp3,0
../audios/train/fak//ebff849e-29d7-4ec7-8613-2a4913952a0c.mp3,1
../audios/train/fak//2ffaa930-be00-4bab-bbee-2292276059c1.mp3,1
../audios/train/rel/f8ae195b-5697-46bb-b4e4-41cdf64a4f31.mp3,0
../audios/train/rel/858eb792-1168-481e-ac2d-86a366b13114.mp3,0
../audios/train/fak//f65edf7f-6577-4086-a614-e5d839728e31.mp3,1
../audios/train/rel/c192a9c6-6087-4434-9c83-749832dbb162.mp3,0
../audios/train/fak//ccde032f-7821-46d1-96d8-871b3154fc3c.mp3,1
../audios/train/fak//5e28bf29-71bd-4c0d-92d7-7da46520dca8.mp3,1
../audios/train/rel/11049753-d736-4e48-b138-11ce06016ab6.mp3,0
../audios/train/fak//1fda6087-be6e-4fef-98d2-09864dab58ae.mp3,1
../audios/train/fak//31ace8f3-a9ec-4f98-9e1b-a1010a1e0486.mp3,1
../audios/train/rel/291b1cdb-349c-4f7e-b194-fa341dbecb90.mp3,0
../audios/train/fak//9fa70cea-5cd8-49da-94e7-203d76a094b0.mp3,1
../audios/train/fak//c8038dec-a6dd-491f-b4f6-2e41cc100f91.mp3,1
../audios/train/rel/19b927dd-d422-454b-a8b3-20404b7cd427.mp3,0
../audios/train/fak//662f60c9-3f0f-41b3-a5e6-18be3d91e26d.mp3,1
../audios/train/rel/5510751c-33c8-4211-bb18-18d15d3ca1c2.mp3,0
../audios/train/rel/9b76d5b7-2891-4edd-a978-d19a6c83a5e6.mp3,0
../audios/train/fak//a883b7d9-ffbf-4ca4-ac49-bba6a5e15203.mp3,1
../audios/train/fak//cca8c5e8-6502-404b-9a4d-07e6f332d478.mp3,1
../audios/train/fak//7edda0f1-c1b7-4a24-a61f-9f0bc9776465.mp3,1
../audios/train/fak//0dc6c5fe-f7b8-4b32-9429-2cd604460ce8.mp3,1
../audios/train/rel/703c9d52-9e8f-4e65-b0c6-d7aac38935f6.mp3,0
../audios/train/fak//634356d9-51e0-428b-a723-dbe47042baa9.mp3,1
../audios/train/fak//8fa21c7f-2d2b-48a6-a5e2-e641888a884b.mp3,1
../audios/train/fak//e66069d5-a6ac-4562-8ed0-5bf422d6a482.mp3,1
../audios/train/fak//fda8ee94-1c41-41bd-8317-ed76edeb7b53.mp3,1
../audios/train/fak//d305ec06-086b-4873-9735-45695c9b2e94.mp3,1
../audios/train/rel/4f3ce36a-5a64-45af-8324-00216496ab1c.mp3,0
../audios/train/fak//a4766bb7-a49a-409c-8118-ce61675c5e17.mp3,1
../audios/train/rel/5614d96c-c9d0-4489-9d0e-c11e6398c43d.mp3,0
../audios/train/fak//9ac8e590-9c62-494a-8d1a-dcfe718e912c.mp3,1
../audios/train/fak//01ed80b9-90b6-409b-b5c9-aafa358db74d.mp3,1
../audios/train/rel/a37dd515-6335-4175-b06f-d70e732cec8f.mp3,0
../audios/train/fak//582ee33a-9628-4709-a68e-376357075f51.mp3,1
../audios/train/fak//df212b2e-65b5-479c-ba9c-a0953bd43fe1.mp3,1
../audios/train/fak//11609df2-0664-4708-967c-e21aad575697.mp3,1
../audios/train/fak//e71d50db-88b4-467f-b4a8-886068f09de0.mp3,1
../audios/train/fak//634a3f02-790a-4ca0-a665-962b07749789.mp3,1
../audios/train/fak//82843f43-6818-4b27-b0cf-1cf6089814cd.mp3,1
../audios/train/rel/127f4cd5-0940-4f38-ae62-f697925ce5f2.mp3,0
../audios/train/rel/b8c143bf-430f-4f6e-b5f5-c1133d6fc599.mp3,0
../audios/train/fak//4720f306-05aa-4e4d-a915-3ed1eb5b03c4.mp3,1
../audios/train/rel/dd992f15-6fcb-47db-b3f4-9e3b925ecd39.mp3,0
../audios/train/fak//8e7bf39a-f01a-43ba-b86f-808fe012edb2.mp3,1
../audios/train/fak//52daf039-3c58-4fe1-948d-2a15b64e01a7.mp3,1
../audios/train/fak//c2c1cd2b-983f-4feb-ab22-b6c003b3dcee.mp3,1
../audios/train/fak//41d0bc7c-c81c-474e-b36e-4fd646a09614.mp3,1
../audios/train/fak//909544d0-772e-4d7d-8f46-95379de369a0.mp3,1
../audios/train/fak//adbbe6b9-06ea-4fc3-9fa8-880cf5c84fc4.mp3,1
../audios/train/rel/3f721414-7c2b-40b9-bf94-450f714eb187.mp3,0
../audios/train/fak//b64633cf-c669-44c7-abba-19e90cd6d10d.mp3,1
../audios/train/rel/88ce8a9f-d0c4-4b45-8ac2-ecc7c40ac2ec.mp3,0
../audios/train/rel/66615e6b-4487-4906-8d1b-69a5632832de.mp3,0
../audios/train/fak//926580d9-6bc0-4891-aa39-912461d32e88.mp3,1
../audios/train/fak//e4aeea3f-1d97-4991-a0ef-e225f0b36a61.mp3,1
../audios/train/fak//120e63b5-fb5b-4c5f-ac19-9b401f806880.mp3,1
../audios/train/fak//7b835bc9-4962-4b15-8f81-cf093a300379.mp3,1
../audios/train/fak//158839c0-bdd0-43d8-bcab-e6ff6aa7f394.mp3,1
../audios/train/rel/68d7f473-510a-42d7-87b0-c4f4e61617fe.mp3,0
../audios/train/rel/9fb163c9-d714-4fe5-961f-f02ec9da8c5e.mp3,0
../audios/train/fak//92f3c408-7e94-4957-ac36-a3ac101ffecb.mp3,1
../audios/train/fak//86e7ba3c-3335-4a6e-891f-3d553ce73c80.mp3,1
../audios/train/rel/f2887010-81dc-4c87-9892-b8f92f56602f.mp3,0
../audios/train/rel/100b42d9-9866-49f1-9634-bc65de37edda.mp3,0
../audios/train/fak//5361bd23-f767-4400-a633-4f0ae4ad00fa.mp3,1
../audios/train/rel/1c1d9179-a9ed-4756-9df0-c42b5394a8cd.mp3,0
../audios/train/fak//352ea396-13b7-42a3-a6bd-607392b9bfa4.mp3,1
../audios/train/fak//9ebdd759-766c-4d07-bbff-18123cd5989c.mp3,1
../audios/train/rel/d43fbaec-aedc-4489-8188-9c8902347749.mp3,0
../audios/train/rel/e496a69c-e87d-4149-9ee0-bf88dff824b2.mp3,0
../audios/train/fak//ae7e148b-f517-4caa-a3f1-fb39fa53d0a1.mp3,1
../audios/train/fak//d955f4dd-f88b-47c6-800d-cf874b4fd85a.mp3,1
../audios/train/fak//d7d0a9ae-93e7-4296-9178-ae729beaeda4.mp3,1
../audios/train/rel/0e6bc992-6916-41e0-8e09-b9c164035031.mp3,0
../audios/train/rel/772472a9-ab05-4d8f-a14e-4cf320a54301.mp3,0
../audios/train/fak//038511eb-1ad9-434c-b64b-760d8d3f07f6.mp3,1
../audios/train/fak//ee24d4dc-4998-4b3d-a84d-857aa12b99fe.mp3,1
../audios/train/fak//f741b0b6-450b-4fff-969c-f6f9b28362ee.mp3,1
../audios/train/fak//f34bddb5-4caf-4bf8-a836-2559fdd5e047.mp3,1
../audios/train/fak//e855ec6c-77aa-4119-af05-5e5dd7aa172f.mp3,1
../audios/train/fak//09ea82f2-bf21-4cd0-99d4-2c9339f9ad5d.mp3,1
../audios/train/rel/30dbefb0-2d41-4c48-84b2-9cf52b9ca23a.mp3,0
../audios/train/fak//ab7c1a45-9802-4f09-824f-3e5dc67f05b1.mp3,1
../audios/train/rel/9de79ba6-f0f0-411d-bbcd-5439cf61f16b.mp3,0
../audios/train/rel/ed3ee699-d725-45ba-a35c-48ba1a4e7ee6.mp3,0
../audios/train/fak//9ed5aa5a-d3dd-43d0-aa56-5b9ee791bf1c.mp3,1
../audios/train/fak//5fbb2051-e00b-4e40-b3d9-b1d3a75bbc75.mp3,1
../audios/train/rel/6e8d72c0-5efc-4d7a-b5d1-9642398d6f33.mp3,0
../audios/train/fak//2e790536-12ff-441b-bb77-3da7fec7508b.mp3,1
../audios/train/fak//51778701-f949-414b-822a-1f5b652e87c0.mp3,1
../audios/train/fak//b4927b38-162a-4e29-a502-719936ba02a4.mp3,1
../audios/train/rel/3f5f2d70-ad50-424b-8dcb-0e8c67b10d64.mp3,0
../audios/train/rel/fe03f2c1-da85-4fe6-8e70-663ac2dc8889.mp3,0
../audios/train/fak//08fa46c3-20d9-4e52-8322-cb4f865d3704.mp3,1
../audios/train/fak//c3242b16-3c8b-4ab5-8a0e-2a2afbfa67d1.mp3,1
../audios/train/fak//7b6be0b6-604d-4ee9-8b84-f829de7a7ffb.mp3,1
../audios/train/fak//6ab98e69-807e-4920-ab3b-67f0fbae4f66.mp3,1
../audios/train/rel/5614b2fb-95bb-45eb-bcd1-9744ac91858d.mp3,0
../audios/train/fak//2767ba97-a25c-4b5c-a1c5-9d1b2ebfae81.mp3,1
../audios/train/fak//f82af550-ca49-4951-9afc-f552e7f6cd83.mp3,1
../audios/train/rel/f067db62-4db9-446e-80ef-ebca90a8f0d6.mp3,0
../audios/train/fak//4ebd4333-d99b-4dda-89aa-a2f3088a1e8d.mp3,1
../audios/train/fak//88a0439f-acd2-49a2-b0e7-047ec2b2e98b.mp3,1
../audios/train/fak//7ab7eba6-d22c-408a-a50c-7cf55f40df58.mp3,1
../audios/train/rel/b76725cf-c1bd-4d73-bda7-efe2cca4bb47.mp3,0
../audios/train/fak//dc318f62-09f3-4f87-97d4-d14eb43c6a00.mp3,1
../audios/train/fak//90b2370b-84f1-4d33-b69d-fda95c9d02bd.mp3,1
../audios/train/fak//12f2ceb5-20ab-4c72-b8f0-eecc48c2c468.mp3,1
../audios/train/rel/be2ba239-a443-4feb-853d-ce74a23ef4f7.mp3,0
../audios/train/fak//a55c64e5-cdbe-4a86-960c-eb89a87df15f.mp3,1
../audios/train/fak//b44fc1b8-a605-482a-a25b-b9153990ae9f.mp3,1
../audios/train/fak//a138a371-89ae-47a6-8beb-e1ec347bc870.mp3,1
../audios/train/fak//4b9848e0-ed98-484e-8be0-7feac680f704.mp3,1
../audios/train/fak//cd9f9969-a928-4347-906f-3501332e16e0.mp3,1
../audios/train/fak//9d40bbf8-99b2-4b38-85eb-272416bc8b01.mp3,1
../audios/train/fak//f5fa2154-f36a-4ca7-a7a1-d54ae436bc91.mp3,1
../audios/train/rel/8dc9f20f-c1bf-4392-b9e0-f979a489dca6.mp3,0
../audios/train/fak//3f7f534f-9107-4785-801c-a6140cbb4655.mp3,1
../audios/train/fak//034edab3-8970-42a0-b1e3-5615bc2b5def.mp3,1
../audios/train/fak//2187c8c6-99e1-45a9-9e9b-1d2016bfebff.mp3,1
../audios/train/fak//8d6d7aea-ab9a-443b-a0c4-22d02ba8f3d5.mp3,1
../audios/train/rel/5d43ee49-3fbb-48c7-a26f-f3b6fd0718f8.mp3,0
../audios/train/fak//04ecf48b-4d38-4955-8db7-ce942e93c6c0.mp3,1
../audios/train/fak//7d9b5efa-97cf-49cf-b610-a5aa690195e6.mp3,1
../audios/train/fak//e2a4d315-6413-439c-bdcb-09107a8ebc1c.mp3,1
../audios/train/fak//4a14b3db-6f27-4564-b6ac-e2676ca77708.mp3,1
../audios/train/rel/01cefacb-3b7d-4dae-abdf-f190bc497473.mp3,0
../audios/train/rel/d7193f25-de59-4ff8-bcea-2455da2a1f2f.mp3,0
../audios/train/fak//71f93e31-af9e-456a-8f5a-a431e743eaf8.mp3,1
../audios/train/fak//6efb0f0e-1d4a-4e9d-af8d-d0086c29be4a.mp3,1
../audios/train/rel/5ce3c49b-bc9d-4cd7-aae8-19221f45205f.mp3,0
../audios/train/rel/b9023b68-4777-4394-b7f2-b22fff984fac.mp3,0
../audios/train/fak//13d2e538-75f4-4085-be6f-ac9417ee18c9.mp3,1
../audios/train/rel/bf95d3e3-0744-40aa-b41f-8104d49b787b.mp3,0
../audios/train/fak//9b4675cd-35d2-4ac0-92c2-1244b7f2019e.mp3,1
../audios/train/fak//217a4977-6b41-4ee8-bf34-9be3cd41560e.mp3,1
../audios/train/rel/94dd9dab-47e3-48d1-aeb3-a51eb772bcb0.mp3,0
../audios/train/rel/a3f6ca2d-f350-4966-a890-9bcd4b4456ea.mp3,0
../audios/train/fak//d0a3ad94-e76f-4ca8-8187-4ea230c653ac.mp3,1
../audios/train/fak//e7d779da-04ce-452a-a973-039b6f1a6f59.mp3,1
../audios/train/rel/80ac0536-671d-49fe-a2b0-492928123e6f.mp3,0
../audios/train/fak//fb31905f-4b62-4777-bf4d-656f17b05a8f.mp3,1
../audios/train/rel/a72bca27-d4f2-421f-b6bc-011e58b37d97.mp3,0
../audios/train/fak//e9650003-9279-4274-a295-0f5676c85d7d.mp3,1
../audios/train/fak//15f08eda-6509-4a40-a885-4affb140103d.mp3,1
../audios/train/fak//90e24c51-9b26-47ed-adbf-528e70d3e37b.mp3,1
../audios/train/rel/3a3667d3-188e-46d7-a5b1-75e5dca58453.mp3,0
../audios/train/fak//87b40a2c-5497-438a-9182-de866de4e672.mp3,1
../audios/train/fak//61352562-9ef4-4eee-a045-a2d14d655b6a.mp3,1
../audios/train/fak//b4a9d9bc-64c2-4f8e-947f-b100d270f993.mp3,1
../audios/train/rel/7d23218d-1d3a-4e08-b7a1-3399305ea71b.mp3,0
../audios/train/rel/ecb9ab4c-16ac-4f3c-9d56-e01a847980f1.mp3,0
../audios/train/fak//0a5523aa-c6b3-4d65-8178-ab8930c85df7.mp3,1
../audios/train/rel/234a565e-c36d-44df-883d-ce9ef91e2736.mp3,0
../audios/train/fak//e2ebb060-a398-4175-8ed5-8d25497b0f9a.mp3,1
../audios/train/fak//d2b96142-6f68-4d4b-8a96-c89fdf7d5d42.mp3,1
../audios/train/fak//dbd48a29-3fb5-4bf0-b5e5-626ac0f38e59.mp3,1
../audios/train/fak//a6d23a55-74dc-4a79-8529-ff5dfb8c4462.mp3,1
../audios/train/fak//15bd446c-321f-46ac-b28c-27f60f0e9586.mp3,1
../audios/train/rel/62d12711-8f5c-4371-b86e-4d10c2b53109.mp3,0
../audios/train/fak//16ad91ec-3fd5-4465-a22c-d3ad4d19ed97.mp3,1
../audios/train/rel/b982303e-3a89-4031-a99d-8d786c77b692.mp3,0
../audios/train/rel/64a355f1-09d6-4bab-85ea-6de519bdf62d.mp3,0
../audios/train/fak//cb90674f-724d-47bd-9c4f-76c9bea9c6e8.mp3,1
../audios/train/fak//d1f9d82f-c3ae-4f48-83e1-ceac6af2f523.mp3,1
../audios/train/fak//65b9018b-6a26-481f-be4f-5a2d7298f7ab.mp3,1
../audios/train/fak//b8a2e74b-30a6-4737-b6d5-bb3f83f8aa8c.mp3,1
../audios/train/fak//2f0b535e-6e4c-4de7-a081-17ac5c2cc748.mp3,1
../audios/train/fak//74a85748-f1a7-4265-b2c7-993557618b3f.mp3,1
../audios/train/fak//d549ce03-b6c9-4cd4-9bb8-a74fcb26631c.mp3,1
../audios/train/fak//9c42f309-4e61-41da-be45-2cf743b8e03d.mp3,1
../audios/train/rel/00d35047-24b8-4c93-b8be-a51acf7cf1e4.mp3,0
../audios/train/fak//bbd25141-1297-4ecb-820f-afb876b95bf3.mp3,1
../audios/train/fak//cb152691-0229-4aa8-9dcd-9b433dab3ab5.mp3,1
../audios/train/fak//d14fe560-1aac-414e-9f1b-c0fb88014268.mp3,1
../audios/train/fak//f6498efd-11e8-4cd8-809c-4a5e73d8d162.mp3,1
../audios/train/fak//4937b35b-f49c-4db2-ae18-187b5031108b.mp3,1
../audios/train/fak//6ffc468a-ae36-4e4e-9f35-37bff7429dac.mp3,1
../audios/train/rel/02d9784b-7c35-4c0b-b59c-0555ccbbb5fd.mp3,0
../audios/train/fak//c0ebf452-bf59-432f-93c6-37eaef790ce9.mp3,1
../audios/train/rel/7390b4bc-85cf-4aa2-854a-f2e4a0cdc816.mp3,0
../audios/train/fak//c4f9aee4-d310-4bb2-89d7-bbfca963d94a.mp3,1
